"Time","{__name__=""nec_txpool_transactions"", instance=""host.docker.internal:9093"", job=""nimbus""}"
2026-07-07 06:16:00,5108
2026-07-07 06:16:30,5115
2026-07-07 06:17:00,5109
2026-07-07 06:17:30,5122
2026-07-07 06:18:00,5126
2026-07-07 06:18:30,5135
2026-07-07 06:19:00,5124
2026-07-07 06:19:30,5106
2026-07-07 06:20:00,5118
2026-07-07 06:20:30,5107
2026-07-07 06:21:00,5130
2026-07-07 06:21:30,5146
2026-07-07 06:22:00,5156
2026-07-07 06:22:30,5174
2026-07-07 06:23:00,5194
2026-07-07 06:23:30,5217
2026-07-07 06:24:00,5304
2026-07-07 06:24:30,5318
2026-07-07 06:25:00,5450
2026-07-07 06:25:30,5453
2026-07-07 06:26:00,5459
2026-07-07 06:26:30,5566
2026-07-07 06:27:00,5575
2026-07-07 06:27:30,5583
2026-07-07 06:28:00,5600
2026-07-07 06:28:30,5604
2026-07-07 06:29:00,5602
2026-07-07 06:29:30,5621
2026-07-07 06:30:00,5608
2026-07-07 06:30:30,5634
2026-07-07 06:31:00,5629
2026-07-07 06:31:30,5660
2026-07-07 06:32:00,5661
2026-07-07 06:32:30,5637
2026-07-07 06:33:00,5658
2026-07-07 06:33:30,5681
2026-07-07 06:34:00,5688
2026-07-07 06:34:30,5696
2026-07-07 06:35:00,5688
2026-07-07 06:35:30,5716
2026-07-07 06:36:00,5690
2026-07-07 06:36:30,5696
2026-07-07 06:37:00,5712
2026-07-07 06:37:30,5702
2026-07-07 06:38:00,5719
2026-07-07 06:38:30,5715
2026-07-07 06:39:00,5743
2026-07-07 06:39:30,5753
2026-07-07 06:40:00,5754
2026-07-07 06:40:30,5736
2026-07-07 06:41:00,5744
2026-07-07 06:41:30,5758
2026-07-07 06:42:00,5764
2026-07-07 06:42:30,5743
2026-07-07 06:43:00,5753
2026-07-07 06:43:30,5782
2026-07-07 06:44:00,5795
2026-07-07 06:44:30,5820
2026-07-07 06:45:00,5832
2026-07-07 06:45:30,5836
2026-07-07 06:46:00,5870
2026-07-07 06:46:30,5863
2026-07-07 06:47:00,5867
2026-07-07 06:47:30,5878
2026-07-07 06:48:00,5872
2026-07-07 06:48:30,5892
2026-07-07 06:49:00,5914
2026-07-07 06:49:30,5941
2026-07-07 06:50:00,5963
2026-07-07 06:50:30,5940
2026-07-07 06:51:00,5947
